                           211901141105, 211903141105, 211902011104, 211903051106,
                           211901171102, 211901121102, 211905110106, 211902011105,
                           211906160110, 211902171102, 211902101104, 211905180105,
                           211902061201, 211906080105, 211805101107, 211903041105,
                           211906080104, 211802293104, 211902101103, 211906060101,
                           211903121104, 211802272104, 211802141104, 211904021103,
                           211604190202, 211902111103, 211801091101, 211902123103,
                           211803070103, 211604160106, 212002070107, 211805011104,
                           212002120101, 211903061104, 211802072101, 211902031104,
                           211604070104, 211903063104
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (19.250248 N, 85.123999 E) / 62.45 km
   Gini Cluster..........: Yes
   Population............: 102
   Number of cases.......: 60
   Expected cases........: 23.54
   Observed / expected...: 2.55
   Relative risk.........: 2.56
   Percent cases in area.: 58.8
   Log likelihood ratio..: 29.952827
   P-value...............: 0.000000032

18.Location IDs included.: 242004201101, 242004201105, 242004181102, 242004181108,
                           242004181104, 242004171203, 242004171202, 242004321104,
                           242004201106, 242003050104, 242004131105, 242003140101,
                           242004301107, 242004301102, 242003110102, 242004321102,
                           242004111202, 242004301101, 242004171201, 242003050103,
                           242004291102, 242003050105, 242002021101, 242004081107,
                           242004301103, 242004052103, 242004041107, 242004041106,
                           242004052207, 242004092104, 242002044105, 242004062105,
                           242004052206, 241904131107, 242003050102, 241910100102,
                           241908100102, 241909090101, 242004131106, 242004221105,
                           241909100101, 242003120101, 241915080105, 242002021104,
                           241911060105, 242004111102, 242004301105, 241901111105,
                           242004301104, 242004242104, 241914020102, 242003010102,
                           241915120103, 241904191101, 241902061104, 241913030102,
                           242004041102, 241901111104, 241904161111, 242004041101,
                           241907021107, 241908090107, 242003090101, 241901051101,
                           241901151101, 241912040101, 242004181103, 241904041101,
                           241914010107, 241912100203, 241909040105, 242004031105,
                           242003200103, 241902051104, 241903231101, 242004081102,
                           241906091103, 242004261102, 241915080102, 242003180104,
                           241912010103, 241901042106, 241904191104, 241912080101,
                           241904021102, 241909140105, 242003170102, 242004251102
   Overlap with clusters.: No Overlap
   Coordinates / radius..: (21.684590 N, 73.866737 E) / 62.88 km
   Gini Cluster..........: Yes
   Population............: 88
   Number of cases.......: 54
   Expected cases........: 20.31
   Observed / expected...: 2.66
   Relative risk.........: 2.67
   Percent cases in area.: 61.4
   Log likelihood ratio..: 29.447627
   P-value...............: 0.000000050

19.Location IDs included.: 280408060102, 280401201101, 280404071104, 280408060101,
                           280406170103, 280402201204, 280404031102, 280401161104,
